[0.052s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.261s] [100%] Built target trajopt
[0.310s] Invoked command in '/root/crs_ws_fanuc/build/trajopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.519s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt --target install -- -j8 -l8
[0.882s] [100%] Built target trajopt
[0.916s] [36mInstall the project...[0m
[0.976s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_floating.dae
[0.976s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_l.dae
[0.977s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_l.xml
[0.977s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_convex.stla
[0.977s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[0.978s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.iv
[0.978s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[0.978s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[0.979s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_r_convex.iv
[0.979s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_convex.iv
[0.979s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_r.obj
[0.979s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger.dae
[0.980s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.iv
[0.980s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger.obj
[0.980s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[0.980s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_convex.obj
[0.980s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.obj
[0.981s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l.obj
[0.981s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[0.981s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[0.981s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[0.981s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_l.obj
[0.982s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_convex.stlb
[0.982s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[0.982s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_r.xml
[0.982s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_tip_convex.iv
[0.982s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_floating_convex.stla
[0.982s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/gripper_palm_convex.stla
[0.983s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/gripper_palm_convex.obj
[0.983s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/gripper_palm.obj
[0.983s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/gripper_palm.xml
[0.983s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_r.dae
[0.983s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[0.983s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[0.984s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_l.obj
[0.984s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l.dae
[0.984s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_floating_convex.stlb
[0.984s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_tip.obj
[0.984s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_r_convex.obj
[0.984s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[0.985s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[0.985s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l_convex.obj
[0.985s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[0.985s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l.xml
[0.985s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l_convex.iv
[0.985s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.obj
[0.985s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_floating.xml
[0.986s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_l_convex.obj
[0.986s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger.xml
[0.986s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/l_finger_tip_color.tif
[0.986s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
[0.986s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/palm_H_Color_100430.tif
[0.986s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/gripper_palm_normals.tif
[0.988s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/float_H_Color_100430.tif
[0.988s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/gripper_palm.stl
[0.988s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/finger_tip_r.stl
[0.989s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0
[0.989s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_normals.tif
[0.989s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_color_red.tif
[0.989s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_L.stl
[0.989s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_pan_L.stl
[0.989s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/iv
[0.989s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/iv/head_pan_L.iv
[0.990s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/iv/head_tilt_L.iv
[0.991s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/iv/head_pan.iv
[0.991s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/iv/head_tilt.iv
[0.991s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_pan.dae
[0.991s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_green.tif
[0.992s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_pan_color.tif
[0.992s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt.stl
[0.992s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt.dae
[0.992s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_color.tif
[0.992s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_pan_normals.tif
[0.993s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex
[0.993s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L_convex.stlb
[0.993s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_convex.stla
[0.993s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_convex.stla
[0.994s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_convex.iv
[0.994s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L.xml
[0.994s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L.dae
[0.994s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L_convex.stlb
[0.994s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt.obj
[0.995s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan.dae
[0.995s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_convex.stlb
[0.995s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L.dae
[0.995s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan.obj
[0.996s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_convex.stlb
[0.996s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_convex.obj
[0.996s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt.dae
[0.996s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_convex.iv
[0.997s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan.xml
[0.997s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L_convex.obj
[0.997s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L_convex.iv
[0.997s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L_convex.stla
[0.998s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L.obj
[0.998s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt.xml
[0.999s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L.obj
[0.999s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L.xml
[0.999s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L_convex.obj
[0.999s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_convex.obj
[0.999s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L_convex.stla
[0.999s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L_convex.iv
[1.000s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_pan.stl
[1.000s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_color_yellow.tif
[1.000s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0
[1.003s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/wheel_color.tif
[1.003s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/base.dae
[1.003s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/pr2_wheel.stl
[1.003s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/base_color.tif
[1.004s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/wheel_h_color.tif
[1.004s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv
[1.004s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/base_L.iv
[1.004s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/base.iv
[1.004s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/pr2_wheel.iv
[1.004s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/caster_L.iv
[1.004s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/wheel.iv
[1.005s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/caster.iv
[1.005s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/caster_L.stl
[1.005s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/wheel_normals.tif
[1.005s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/wheel.dae
[1.005s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/wheel_h.dae
[1.005s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/base_L.stl
[1.005s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex
[1.006s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_convex.stla
[1.006s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster.dae
[1.006s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L.dae
[1.006s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel_convex.stlb
[1.006s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L.obj
[1.007s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_convex.stla
[1.007s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_convex.obj
[1.007s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_convex.obj
[1.007s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L.dae
[1.007s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster.xml
[1.008s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base.dae
[1.008s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel_convex.iv
[1.008s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel.obj
[1.008s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel.xml
[1.008s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel.xml
[1.009s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster.obj
[1.009s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L_convex.iv
[1.009s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L_convex.stlb
[1.009s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L_convex.stla
[1.009s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L.obj
[1.010s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L_convex.stla
[1.010s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L.xml
[1.010s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base.xml
[1.010s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel_convex.stlb
[1.010s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_convex.iv
[1.011s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel.dae
[1.011s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L.xml
[1.011s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel_convex.stla
[1.011s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L_convex.obj
[1.011s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L_convex.stlb
[1.011s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_convex.stlb
[1.012s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L_convex.iv
[1.012s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel_convex.obj
[1.012s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base.obj
[1.012s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L_convex.obj
[1.012s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_convex.iv
[1.013s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel_convex.stla
[1.013s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel.obj
[1.013s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_convex.stlb
[1.013s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel_convex.obj
[1.013s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel_convex.iv
[1.014s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel.dae
[1.014s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/base.stl
