[0.055s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.200s] [100%] Built target trajopt
[0.219s] Invoked command in '/root/crs_ws_fanuc/build/trajopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.324s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt --target install -- -j8 -l8
[0.463s] [100%] Built target trajopt
[0.490s] [36mInstall the project...[0m
[0.551s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_floating.dae
[0.551s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_l.dae
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_l.xml
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_convex.stla
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.iv
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_r_convex.iv
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_convex.iv
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_r.obj
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger.dae
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.iv
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger.obj
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_convex.obj
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.obj
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l.obj
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_l.obj
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_convex.stlb
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[0.555s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_r.xml
[0.555s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_tip_convex.iv
[0.555s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_floating_convex.stla
[0.555s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/gripper_palm_convex.stla
[0.555s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/gripper_palm_convex.obj
[0.555s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/gripper_palm.obj
[0.555s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/gripper_palm.xml
[0.556s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_r.dae
[0.556s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[0.556s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[0.556s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_l.obj
[0.556s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l.dae
[0.556s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_floating_convex.stlb
[0.556s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_tip.obj
[0.557s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_r_convex.obj
[0.557s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[0.557s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[0.557s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l_convex.obj
[0.557s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[0.557s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l.xml
[0.557s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/upper_finger_l_convex.iv
[0.557s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.obj
[0.558s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_floating.xml
[0.558s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/finger_tip_l_convex.obj
[0.558s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/convex/l_finger.xml
[0.558s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/l_finger_tip_color.tif
[0.558s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
[0.558s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/palm_H_Color_100430.tif
[0.558s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/gripper_palm_normals.tif
[0.559s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/float_H_Color_100430.tif
[0.559s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/gripper_palm.stl
[0.559s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/gripper_v0/finger_tip_r.stl
[0.559s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0
[0.559s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_normals.tif
[0.559s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_color_red.tif
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_L.stl
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_pan_L.stl
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/iv
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/iv/head_pan_L.iv
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/iv/head_tilt_L.iv
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/iv/head_pan.iv
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/iv/head_tilt.iv
[0.560s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_pan.dae
[0.561s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_green.tif
[0.561s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_pan_color.tif
[0.561s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt.stl
[0.561s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt.dae
[0.561s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_color.tif
[0.561s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_pan_normals.tif
[0.561s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex
[0.561s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L_convex.stlb
[0.562s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_convex.stla
[0.562s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_convex.stla
[0.562s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_convex.iv
[0.562s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L.xml
[0.562s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L.dae
[0.562s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L_convex.stlb
[0.562s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt.obj
[0.562s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan.dae
[0.563s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_convex.stlb
[0.563s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L.dae
[0.563s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan.obj
[0.563s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_convex.stlb
[0.563s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_convex.obj
[0.563s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt.dae
[0.563s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_convex.iv
[0.564s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan.xml
[0.564s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L_convex.obj
[0.564s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L_convex.iv
[0.564s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L_convex.stla
[0.565s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_L.obj
[0.565s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt.xml
[0.565s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L.obj
[0.565s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L.xml
[0.565s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L_convex.obj
[0.565s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_pan_convex.obj
[0.565s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L_convex.stla
[0.566s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/convex/head_tilt_L_convex.iv
[0.566s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_pan.stl
[0.566s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/head_v0/head_tilt_color_yellow.tif
[0.566s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0
[0.566s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/wheel_color.tif
[0.566s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/base.dae
[0.566s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/pr2_wheel.stl
[0.566s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/base_color.tif
[0.567s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/wheel_h_color.tif
[0.567s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv
[0.567s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/base_L.iv
[0.567s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/base.iv
[0.567s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/pr2_wheel.iv
[0.567s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/caster_L.iv
[0.567s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/wheel.iv
[0.568s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/iv/caster.iv
[0.568s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/caster_L.stl
[0.568s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/wheel_normals.tif
[0.568s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/wheel.dae
[0.568s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/wheel_h.dae
[0.568s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/base_L.stl
[0.569s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex
[0.569s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_convex.stla
[0.569s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster.dae
[0.569s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L.dae
[0.569s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel_convex.stlb
[0.569s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L.obj
[0.570s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_convex.stla
[0.570s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_convex.obj
[0.570s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_convex.obj
[0.570s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L.dae
[0.571s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster.xml
[0.573s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base.dae
[0.573s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel_convex.iv
[0.574s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel.obj
[0.574s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel.xml
[0.574s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel.xml
[0.574s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster.obj
[0.574s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L_convex.iv
[0.575s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L_convex.stlb
[0.575s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L_convex.stla
[0.575s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L.obj
[0.575s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L_convex.stla
[0.575s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L.xml
[0.576s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base.xml
[0.578s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel_convex.stlb
[0.580s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_convex.iv
[0.580s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel.dae
[0.581s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L.xml
[0.581s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel_convex.stla
[0.581s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L_convex.obj
[0.581s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L_convex.stlb
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_convex.stlb
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_L_convex.iv
[0.583s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel_convex.obj
[0.583s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base.obj
[0.584s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_L_convex.obj
[0.584s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/base_convex.iv
[0.585s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel_convex.stla
[0.587s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/wheel.obj
[0.588s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/caster_convex.stlb
[0.588s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel_convex.obj
[0.589s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel_convex.iv
[0.590s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/convex/pr2_wheel.dae
[0.590s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/base_v0/base.stl
